Variable / Field Name,Record,Record,Record,Record,Record,Record,Record,Record,Record,Record,Record,Record,Record,Record,Record,Record,Record,Record,Record,Record
record_id
redcap_repeat_instrument
redcap_repeat_instance
lastname
firstname
mrn
dob
sex
lang_first
lang_fluency
lang_sec
race
hand
ed_yrs
ed_level
ed_qual
ses
employ
occup
occup_categories
occup_recat_homemaker
marital
datadoublecheck
demographics_complete
include_jakbondi
jakbondi_mci_type
jakbondi_mci_amnesticvsnonamnestic
jakbondi_domains
petersenmcitype
petersenmci_domains
petersen_amnesticvsnonamnestic
notes
amnestic
petersenamnestic
domains
petersendomains
mcitype
frontosubcort_v_amnestic
frontosubcort_v_amnestic_anc
original_frontosub_v_am_anc
neurologyvisit_date
neurology_etiology
neurologyvisit_date_
neurology_etiology_yr
etiology_1_npsy
etiology_npsy_explained
etiology_1_neurology
etiology_1_neurology_explained
neurologyvisitdate
neurology_dx_old
etiology_anc
neurobehav
neurobehav_anc
data_entry_ambiguities
cog_onset
cog_course
cog_mem
cog_attn
cog_wfp
cog_para
cog_proc
cog_probsol
cog_judg
cog_behav
cog_pers
adls
iadls
finance
mail
cook
shop
med
drive
appliance
insight
falls
diabetes
a1c
hypertension
bpsystolic
bpdiastolic
cva
cholesterol
cad
vascularriskspresent
vascularrisks_number
tsh
b12
tbi
tumor
other_neurol
other_neurol_prob
neurologytx
dxdiscrepancybetweenproviders
famhx_dem
famhx_rel
famhx_demtype
famhx_onset
famhx_onset_explained
psydx
traumahx
premorbidpsych
premorbidpsych_description
rx_mem
rm_memname
rx_antidep
rx_anx
rx_antipsy
mood_curr
therapy
priortx
suicide
psychosis
psychosistype
sleep
osatx
sleep_med
appetite
etoh_abuse
etoh_drinks
tobacco
drug
drug_type
drug_name
famhx_psy
famhx_psyrel
exercise
outside_neuropsych
declinefromoutsideeval
mmsedate
mmsescore
addenbrookedate
addenbrooke_tot
addenbrooke_attn
addenbrooke_mem
addenbrooke_fluency
addenbrooke_lang
addenbrooke_visuo
neurology_complete
neuroim
fdgpet
pet_amyvid
pet_result
apoe
devel_hx
neuroim_type
ct_date
ct_ab
ct_atrophy
ct_vent
ct_vasc
ct_other
mri_date
mri_ab
mri_atrophy
mri_hippatro
mri_hippscler
mri_vascular
mri_wm
mri_tumor
baseline_testing_complete
np_date
npsydate
np_provider
age
wms_io_raw
wms_io_per
wais
wais_ver
fsiq
vci
sim_raw
sim_ss
voc_raw
voc_ss
in_raw
in_ss
pri
bd_raw
bd_ss
mr_raw
mr_ss
vp_raw
vp_ss
wmi
dsp_raw
dsp_ss
dsp_rel
ar_raw
ar_ss
psi
ss_raw
ss_ss
cd_raw
cd_ss
wms
wms_ver
lm_ver
lmi_raw
lmi_ss
lmii_raw
lmii_ss
lmrec_raw
lmrec_per
vpai_raw
vpai_ss
vpaii_raw
vpaii_ss
vparec_raw
vparec_perc
vri_raw
vri_ss
vrii_raw
vrii_ss
vrrec_raw
vrrec_per
vrcopy_raw
vrcopy_perc
spat_span_raw
spat_span_ss
hvlt
hvlt_form
hvlt_tot_raw
hvlt_tot_ss
hvlt_tot_per
hvlt_tot_int
hvlt_delay_raw
hvlt_delay_ss
hvlt_perc_raw
hvlt_perc_ss
hvlt_disc_raw
hvlt_disc_ss
hvlt_disc_tp
hvlt_disc_fp
hvlt_disc_fn
hvlt_memprofile
hvlt_memprofile_mixedexplained
hvltmemprofile2
hvltmemprofile2_mixedexplained
cvlt
cvlt_form
cvlt_tot_raw
cvlt_tot_ss
cvlt_sdelayfree_raw
cvlt_sdelayfree_ss
cvlt_sdelaycued_raw
cvlt_sdelaycued_ss
cvlt_ldelayfree_raw
cvlt_ldelayfree_ss
cvlt_ldelaycued_raw
cvlt_ldelaycued_ss
cvlt_recogdisc_raw
cvlt_recogdisc_ss
cvlt_fcrecog_perc
bvmt
bvmt_form
bvmt_tot_raw
bvmt_tot_ss
bvmt_delay_raw
bvmt_delay_ss
bvmt_rec_raw
bvmt_rec_perc
bnt
bnt_ver
bnt_raw
bnt_ss
bdae
bdae_cim_raw
bdae_cim_ss
bdae_rs_raw
bdae_rn_raw
bdae_rn_class
bdae_ct_raw
bdae_sp_raw
bdae_praxis_ng_raw
bdae_praxis_cg_raw
bdae_praxis_upo_raw
bdae_praxis_bfrm_raw
bdae_wc_raw
wrat
wratread_form
wratread_raw
wratread_ss
wjiii
wjiii_wa_raw
wjiii_wa_ss
clock
clock_score
clock_time
clock_class
jlo
jlo_form
jlo_raw
jlo_ss
sdmt
sdmt_writ_raw
sdmt_writ_ss
sdmt_oral_raw
sdmt_oral_ss
pasat
pasat_form
pasat_3srate_raw
pasat_3srate_ss
pasat_2srate_raw
pasat_2srate_ss
cpt3
cpt3_disc_ss
cpt3_detect_class
cpt3_omis_ss
cpt3_omis_class
cpt3_comis_ss
cpt3_comis_class
cpt3_per_ss
cpt3_per_class
cpt3_hrt_ss
cpt3_hrt_class
cpt3_hrtsd_ss
cpt3_hrtsd_class
cpt3_var_ss
cpt3_var_class
cpt3_hrtbc_ss
cpt3_hrtbc_class
cpt3_hrtisi_ss
cpt3_hrtisi_class
trails
trails_ver
trailsa_raw
trailsa_ss
trailsa_err
trailsb_raw
trailsb_ss
trailsb_err
wcst
wcst_ver
wcst_cat_raw
wcst_cat_perc
wcst_fms_raw
wcst_fms_perc
wcst_err_raw
wcst_err_ss
wcst_per_raw
wcst_per_ss
letterfluency
letfluency_ver
dkefsletterflue_raw
dkefsletterflue_ss
dkefsletterlfue_per
dkefsleterflue_int
letfluency_raw
letfluency_ss
letfluency_per
letfluency_int
catfluency_ver
dkefscatflu_raw
dkefscatflu_ss
dkefscatflu_per
dkefscatflu_int
catfluency_raw
catfluency_ss
catfluency_per
catfluency_int
dkefs_switch_vers
dkefsswitchfluency_raw
dkefsswitchfluency_ss
dkefsswitchaccuracy_raw
dkefsswitchaccuracy_ss
dkefstrails_vis_scan_raw
dkefstrails_vis_scan_ss
dkefstrails_num_seq_raw
dkefstrails_num_seq_ss
dkefstrails_let_seq_raw
dkefstrails_let_seq_ss
dkefstrails_switch_raw
dkefstrails_switch_ss
dkefstrails_errors_raw
dkefstrails_errors_ss
dkefstrails_mot_speed_raw
dkefstrails_mot_speed_ss
dkefstower_ach_score_raw
dkefstower_ach_score_ss
dkefstower_mean1move_raw
dkefstower_mean1move_ss
dkefstower_timepermove_raw
dkefstower_timepermove_ss
dkefstower_move_acc_raw
dkefstower_move_acc_ss
dkefstower_rule_viol_raw
dkefstower_rule_viol_ss
dkefstower_tot_rvs_raw
dkefstower_tot_rvs_perc
book
book_cat_errors_raw
book_cat_errors_ss
tapset_raw
motseq_raw
ml_pde_raw
ml_pfe_raw
rs_pde_raw
rs_pfe_raw
pegs
pegs_dh_trial1_raw
pegs_dh_trial1_ss
pegs_ndh_trial1_raw
pegs_ndh_trial1_ss
gripstrength
gripstrength_dh_raw
gripstrength_dh_ss
gripstrength_ndh_raw
gripstrength_ndh_ss
gds
gds_raw
gds_class
bdi
bdi_raw
bdi_class
depression_label
adfacs
adfacs_iadlperc
adfacs_adlperc
adfacs_tot
maq
maq_physio_panic
maq_soc_pho
maq_worry_fear
maq_neg_aff
maq_tot
bai
bai_raw
bai_ss
bai_class
cognitive_change
depression_label3
neuropsych_tests_complete
neuroreaderdate
mtiv
wbv_vol
wbv_tivperc
wbv_zscore
wbv_perc
graymatter_vol
graymatter_tivperc
graymatter_zscore
graymatter_perc
whitematter_vol
whitematter_tivperc
whitematter_zscore
whitematter_perc
hippocampus_asym_index
hippocampus_asym_zscor
hippocampus_asym_percentile
hippocampus_vol
hippocampus_tivperc
hippocampus_zscore
hippocampus_perc
hippocampus_r_vol
hippocampus_r_tivperc
hippocampus_r_zscore
hippocampus_r_perc
hippocampus_l_vol
hippocampus_l_tivperc
hippocampus_l_zscore
hippocampus_l_perc
amygdala_vol
amygdala_tivperc
amygdala_zscore
amygdala_perc
amygdala_r_vol
amygdala_r_tivperc
amygdala_r_zscore
amygdala_r_perc
amygdala_l_vol
amygdala_l_tivperc
amygdala_l_zscore
amygdala_l_perc
putamen_vol
putamen_tivperc
putamen_zscore
putamen_perc
putamen_r_vol
putamen_r_tivperc
putamen_r_zscore
putamen_r_perc
putamen_l_vol
putamen_l_tivperc
putamen_l_zscore
putamen_l_perc
thalamus_vol
thalamus_tivperc
thalamus_zscore
thalamus_perc
thalamus_r_vol
thalamus_r_tivperc
thalamus_r_zscore
thalamus_r_perc
thalamus_l_vol
thalamus_l_tivperc
thalamus_l_zscore
thalamus_l_perc
ventd_vol
ventd_tivperc
ventd_zscore
ventd_perc
ventd_r_vol
ventd_r_tivperc
ventd_r_zscore
ventd_r_perc
ventd_l_vol
ventd_l_tivperc
ventd_l_zscore
ventd_l_perc
pallidum_vol
pallidum_tivperc
pallidum_zscore
pallidum_perc
pallidum_r_vol
pallidum_r_tivperc
pallidum_r_zscore
pallidum_r_perc
pallidum_l_vol
pallidum_l_tivperc
pallidum_l_zscore
pallidum_l_perc
caudate_vol
caudate_tivperc
caudate_zscore
caudate_perc
caudate_r_vol
caudate_r_tivperc
caudate_r_zscore
caudate_r_perc
caudate_l_vol
caudate_l_tivperc
caudate_l_zscore
caudate_l_perc
brainstem_vol
brainstem_tivperc
brainstem_zscore
brainstem_perc
frontallobe_vol
frontallobe_tivperc
frontallobe_zscore
frontallobe_perc
frontallobe_r_vol
frontallobe_r_tivperc
frontallobe_r_zscore
frontallobe_r_perc
frontallobe_l_vol
frontallobe_l_tivperc
frontallobe_l_zscore
frontallobe_l_perc
parietallobe_vol
parietallobe_tivperc
parietallobe_zscore
parietallobe_perc
parietallobe_r_vol
parietallobe_r_tivperc
parietallobe_r_zscore
parietallobe_r_perc
parietallobe_l_vol
parietallobe_l_tivperc
parietallobe_l_zscore
parietallobe_l_perc
occipitallobe_vol
occipitallobe_tivperc
occipitallobe_zscore
occipitallobe_perc
occipitallobe_r_vol
occipitallobe_r_tivperc
occipitallobe_r_zscore
occipitallobe_r_perc
occipitallobe_l_vol
occipitallobe_l_tivperc
occipitallobe_l_zscore
occipitallobe_l_perc
temporallobe_vol
temporallobe_tivperc
temporallobe_zscore
temporallobe_perc
temporallobe_r_vol
temporallobe_r_tivperc
temporallobe_r_zscore
temporallobe_r_perc
temporallobe_l_vol
temporallobe_l_tivperc
temporallobe_l_zscore
temporallobe_l_perc
cerebellum_vol
cerebellum_tivperc
cerebellum_zscore
cerebellum_perc
cerebellum_r_vol
cerebellum_r_tivperc
cerebellum_r_zscore
cerebellum_r_perc
cerebellum_l_vol
cerebellum_l_tivperc
cerebellum_l_zscore
cerebellum_l_perc
csf_dura_vol
csf_dura_tivperc
csf_dura_zscore
csf_dura_perc
lateralvent_vol
lateralvent_tivperc
lateralvent_zscore
lateralvent_perc
lateralvent_r_vol
lateralvent_r_tivperc
lateralvent_r_zscore
lateralvent_r_perc
lateralvent_l_vol
lateralvent_l_tivperc
lateralvent_l_zscore
lateralvent_l_perc
wm_load
fazekas
filter_
neuroreader_complete
cognitivereserve1
cognitivereserve2
cognitivereserve3
cognitivereserve4
cognitivereserve1_dichot
cognitivereserve2_dichot
cognitivereserve3_dichot
cognitivereserve4_dichot
cognitivereserve5_dichot
cr_btwmeasurevariability
cogresfactor1
cogresfactor3
cogresfactor5
grouped_cogresfactor1
grouped_cogresfactor2
grouped_cogresfactor3
grouped_cogresfactor4
grouped_cogresfactor5
grouped_cogresfactor6
cogresfactor2
cogresfactor4
cogresfactor6
other_complete
